Path Width, Number of AIRSIGMETS
    1            117
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="ICE"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard severity="MOD" type="TURB"></hazard>
<hazard type="IFR"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="IFR"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="MTN OBSCN"></hazard>
<hazard type="IFR"></hazard>
<hazard type="IFR"></hazard>
<hazard type="IFR"></hazard>
<hazard type="IFR"></hazard>
<hazard type="IFR"></hazard>
